0	0	0	0.09860762	0	0	0	0	0	0.09860762	0	0.103507064	0	0	0.196910971	0	0	0	0.295822861	0	0.103271932	0.103271932	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0.058641687	0	0	0.185776536	0	0.174543621	0.065524907	0.112572243	0	0.063695413	0	0.115316668	0.055139697	0	0.168789228	0	0	0	0	0	0
0	0	0	0	0.129074628	0	0	0	0.129074628	0	0	0.243395478	0.125796448	0	0	0.117787742	0.125796448	0	0	0	0	0	0.129074628	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0.104709679	0.220066402	0.104709679	0	0	0	0	0.117747235	0	0	0	0.214399744	0.12301054	0	0	0	0	0.115356723	0	0	0	0	0
0	0	0	0	0	0	0	0	0.225699158	0.113986434	0	0.113986434	0.105619897	0	0.104985998	0	0	0	0.116115747	0	0.105619897	0	0.113986434	0	0	0	0	0	0	0	0
0.083275694	0	0	0	0	0	0	0	0.077683263	0.19408366	0	0.166471807	0.083235903	0.081496418	0	0	0	0.083235903	0	0	0.09704183	0	0.133475522	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0.100708843	0	0	0	0	0.101842273	0.10123009	0.200889571	0.201417687	0.101842273	0.091360418	0	0.100708843	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.506330026	0	0.493669974	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# probability of molting																																															
0.996017334	0.993352292	0.98892374	0.981599638	0.969581489	0.950112654	0.91922127	0.87178264	0.802471455	0.708232086	0.591897033	0.464264329	0.341147034	0.236279434	0.156014439	0.099464676	0.061908685	0.037935767	0.02301811	0.013881947	0.008341077	0.005000587	0.00299388	0.001791003	0.001070897	0.000640138	0.000382581	0.000228628	0.000136618	8.16E-05	4.88E-05
# size transition matrix																																															
4.85E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.010834083	4.85E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.249400639	0.010834083	4.85E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.591520865	0.249400639	0.010834083	4.85E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.144547193	0.591520865	0.249400639	0.010834083	4.85E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.003639287	0.144547193	0.591520865	0.249400639	0.010834083	4.85E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9.44E-06	0.003639287	0.144547193	0.591520865	0.249400639	0.010834083	4.85E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2.52E-09	9.44E-06	0.003639287	0.144547193	0.591520865	0.249400639	0.010834083	4.85E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6.95E-14	2.52E-09	9.44E-06	0.003639287	0.144547193	0.591520865	0.249400639	0.010834083	4.85E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.97E-19	6.95E-14	2.52E-09	9.44E-06	0.003639287	0.144547193	0.591520865	0.249400639	0.010834083	4.85E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5.76E-26	1.97E-19	6.95E-14	2.52E-09	9.44E-06	0.003639287	0.144547193	0.591520865	0.249400639	0.010834083	4.85E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.74E-33	5.76E-26	1.97E-19	6.95E-14	2.52E-09	9.44E-06	0.003639287	0.144547193	0.591520865	0.249400639	0.010834083	4.85E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5.38E-42	1.74E-33	5.76E-26	1.97E-19	6.95E-14	2.52E-09	9.44E-06	0.003639287	0.144547193	0.591520865	0.249400639	0.010834083	4.85E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.72E-51	5.38E-42	1.74E-33	5.76E-26	1.97E-19	6.95E-14	2.52E-09	9.44E-06	0.003639287	0.144547193	0.591520865	0.249400639	0.010834083	4.85E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5.67E-62	1.72E-51	5.38E-42	1.74E-33	5.76E-26	1.97E-19	6.95E-14	2.52E-09	9.44E-06	0.003639287	0.144547193	0.591520865	0.249400639	0.010834083	4.85E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.92E-73	5.67E-62	1.72E-51	5.38E-42	1.74E-33	5.76E-26	1.97E-19	6.95E-14	2.52E-09	9.44E-06	0.003639287	0.144547193	0.591520865	0.249400639	0.010834083	4.85E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6.73E-86	1.92E-73	5.67E-62	1.72E-51	5.38E-42	1.74E-33	5.76E-26	1.97E-19	6.95E-14	2.52E-09	9.44E-06	0.003639287	0.144547193	0.591520865	0.249400639	0.010834083	4.85E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2.42E-99	6.73E-86	1.92E-73	5.67E-62	1.72E-51	5.38E-42	1.74E-33	5.76E-26	1.97E-19	6.95E-14	2.52E-09	9.44E-06	0.003639287	0.144547193	0.591520865	0.249400639	0.010834083	4.85E-05	0	0	0	0	0	0	0	0	0	0	0	0	0
9.00E-114	2.42E-99	6.73E-86	1.92E-73	5.67E-62	1.72E-51	5.38E-42	1.74E-33	5.76E-26	1.97E-19	6.95E-14	2.52E-09	9.44E-06	0.003639287	0.144547193	0.591520865	0.249400639	0.010834083	4.85E-05	0	0	0	0	0	0	0	0	0	0	0	0
3.44E-129	9.00E-114	2.42E-99	6.73E-86	1.92E-73	5.67E-62	1.72E-51	5.38E-42	1.74E-33	5.76E-26	1.97E-19	6.95E-14	2.52E-09	9.44E-06	0.003639287	0.144547193	0.591520865	0.249400639	0.010834083	4.85E-05	0	0	0	0	0	0	0	0	0	0	0
1.36E-145	3.44E-129	9.00E-114	2.42E-99	6.73E-86	1.92E-73	5.67E-62	1.72E-51	5.38E-42	1.74E-33	5.76E-26	1.97E-19	6.95E-14	2.52E-09	9.44E-06	0.003639287	0.144547193	0.591520865	0.249400639	0.010834083	4.85E-05	0	0	0	0	0	0	0	0	0	0
5.50E-163	1.36E-145	3.44E-129	9.00E-114	2.42E-99	6.73E-86	1.92E-73	5.67E-62	1.72E-51	5.38E-42	1.74E-33	5.76E-26	1.97E-19	6.95E-14	2.52E-09	9.44E-06	0.003639287	0.144547193	0.591520865	0.249400639	0.010834083	4.85E-05	0	0	0	0	0	0	0	0	0
2.30E-181	5.50E-163	1.36E-145	3.44E-129	9.00E-114	2.42E-99	6.73E-86	1.92E-73	5.67E-62	1.72E-51	5.38E-42	1.74E-33	5.76E-26	1.97E-19	6.95E-14	2.52E-09	9.44E-06	0.003639287	0.144547193	0.591520865	0.249400639	0.010834083	4.85E-05	0	0	0	0	0	0	0	0
9.92E-201	2.30E-181	5.50E-163	1.36E-145	3.44E-129	9.00E-114	2.42E-99	6.73E-86	1.92E-73	5.67E-62	1.72E-51	5.38E-42	1.74E-33	5.76E-26	1.97E-19	6.95E-14	2.52E-09	9.44E-06	0.003639287	0.144547193	0.591520865	0.249400639	0.010834083	4.85E-05	0	0	0	0	0	0	0
4.40E-221	9.92E-201	2.30E-181	5.50E-163	1.36E-145	3.44E-129	9.00E-114	2.42E-99	6.73E-86	1.92E-73	5.67E-62	1.72E-51	5.38E-42	1.74E-33	5.76E-26	1.97E-19	6.95E-14	2.52E-09	9.44E-06	0.003639287	0.144547193	0.591520865	0.249400639	0.010834083	4.85E-05	0	0	0	0	0	0
2.01E-242	4.40E-221	9.92E-201	2.30E-181	5.50E-163	1.36E-145	3.44E-129	9.00E-114	2.42E-99	6.73E-86	1.92E-73	5.67E-62	1.72E-51	5.38E-42	1.74E-33	5.76E-26	1.97E-19	6.95E-14	2.52E-09	9.44E-06	0.003639287	0.144547193	0.591520865	0.249400639	0.010834083	4.85E-05	0	0	0	0	0
9.50E-265	2.01E-242	4.40E-221	9.92E-201	2.30E-181	5.50E-163	1.36E-145	3.44E-129	9.00E-114	2.42E-99	6.73E-86	1.92E-73	5.67E-62	1.72E-51	5.38E-42	1.74E-33	5.76E-26	1.97E-19	6.95E-14	2.52E-09	9.44E-06	0.003639287	0.144547193	0.591520865	0.249400639	0.010834185	4.87E-05	0	0	0	0
4.61E-288	9.50E-265	2.01E-242	4.40E-221	9.92E-201	2.30E-181	5.50E-163	1.36E-145	3.44E-129	9.00E-114	2.42E-99	6.73E-86	1.92E-73	5.67E-62	1.72E-51	5.38E-42	1.74E-33	5.76E-26	1.97E-19	6.95E-14	2.52E-09	9.44E-06	0.003639287	0.144547193	0.591520867	0.249402994	0.010873758	5.69E-05	0	0	0
2.30720341391146e-312	4.61E-288	9.50E-265	2.01E-242	4.40E-221	9.92E-201	2.30E-181	5.50E-163	1.36E-145	3.44E-129	9.00E-114	2.42E-99	6.73E-86	1.92E-73	5.67E-62	1.72E-51	5.38E-42	1.74E-33	5.76E-26	1.97E-19	6.95E-14	2.52E-09	9.44E-06	0.003639287	0.144547193	0.591526451	0.250313967	0.012718984	0.000186298	0	0
0	2.30720341391146e-312	4.61E-288	9.50E-265	2.01E-242	4.40E-221	9.92E-201	2.30E-181	5.50E-163	1.36E-145	3.44E-129	9.00E-114	2.42E-99	6.73E-86	1.92E-73	5.67E-62	1.72E-51	5.38E-42	1.74E-33	5.76E-26	1.97E-19	6.95E-14	2.52E-09	9.44E-06	0.003639287	0.144548558	0.593687069	0.292791084	0.041624208	0.004455764	0
0	0	2.30720341391146e-312	4.61E-288	9.50E-265	2.01E-242	4.40E-221	9.92E-201	2.30E-181	5.50E-163	1.36E-145	3.44E-129	9.00E-114	2.42E-99	6.73E-86	1.92E-73	5.67E-62	1.72E-51	5.38E-42	1.74E-33	5.76E-26	1.97E-19	6.95E-14	2.52E-09	9.44E-06	0.003639322	0.145076538	0.694433006	0.958189494	0.995544236	1
# sigma_numbers_imm 																																															
0.465519984	0.588883237	0.625281111	0.428237869	0.323850093	0.39955927	0.20698964	0.172169233	0.21952568	0.212144684	0.268667383	0.298190811	0.434423105	0.708454224	0.584516844	0.578336103	0.343170216	0.475488053	0.33907672	0.331926796	0.674887605	0.333569421	0.342220678	0.309140763	0.326912632	0.311720898	0.68974413	0.472985646	0.341462656	0.41699275	0.921241057	0.418798607	0.639196185	0.861749275	0.67561969	0.607969071	0.792306731	0.879414988	0.643736	0.566356097	0.407667944	0.488046277	0.455566378	0.521278007	0.462448076	0	0.515876236	0.698270823	0.698601628
# eff_samp 																																															
40																																															
# log_mu_m																																															
-1.7																																															
# est_m_devs																																															
1																																															
# est_q_devs																																															
-1																																															
# est_sigma_m																																															
-1																																															
# sigma_m_mu																																															
0.001																																															
# smooth_q_weight 																																															
0.001																																															
# smooth_m_weight 																																															
10																																															
# est_log_m_mu																																															
1																																															
# est_sigma_q																																															
-1																																															
# smooth_f_weight																																															
0.01																																															
# survey_sel_cv																																															
0																																															
# smooth_surv_weight																																															
0																																															
# est_molt_prob?																																															
1																																															
